Username,Champion,Results,Game_Length,Game_Type,Champ_lvl,Kills,Deaths,Assists
takumochi,Morgana,Victory,17m 30s,ARAM,16,5,5,24
takumochi,Lux,Defeat,19m 13s,URF,18,9,7,13
takumochi,Morgana,Victory,20m 27s,URF,17,8,8,24
takumochi,Lux,Victory,15m 42s,URF,14,6,2,12
takumochi,Syndra,Defeat,23m 18s,URF,21,13,14,24
takumochi,Orianna,Victory,26m 11s,URF,24,10,4,22
takumochi,Lux,Victory,17m 11s,URF,16,10,3,17
takumochi,Zilean,Defeat,24m 33s,Clash,13,3,4,10
takumochi,Ahri,Defeat,32m 47s,Clash,16,6,6,11
takumochi,Ziggs,Defeat,37m 10s,Clash,18,12,5,4
takumochi,Ziggs,Victory,32m 19s,Clash,16,5,2,15
takumochi,Ahri,Defeat,20m 42s,Clash,12,2,2,0
takumochi,Kayle,Defeat,27m 3s,ARAM,18,12,12,30
takumochi,Annie,Victory,16m 7s,ARAM,15,9,8,22
takumochi,Cassiopeia,Defeat,20m 15s,ARAM,18,16,11,33
takumochi,Gragas,Victory,17m 56s,ARAM,16,1,7,21
takumochi,Ahri,Victory,10m 48s,ARAM,12,4,3,11
takumochi,Jinx,Victory,18m 29s,ARAM,16,9,7,18
takumochi,Malzahar,Defeat,15m 8s,ARAM,15,10,9,25
takumochi,Lux,Victory,25m 19s,Ranked Solo,14,6,2,7
takumochi,Sivir,Defeat,44m 56s,Flex 5:5 Rank,18,8,5,15
takumochi,Lux,Victory,20m 31s,ARAM,18,9,6,38
takumochi,Karma,Victory,19m 42s,ARAM,18,8,4,32
takumochi,Heimerdinger,Victory,26m 25s,ARAM,18,9,12,34
takumochi,Vel'Koz,Victory,24m 32s,ARAM,18,15,8,30
takumochi,Taric,Defeat,21m 43s,ARAM,18,3,7,24
takumochi,Tristana,Defeat,23m 24s,ARAM,18,7,8,26
takumochi,Rakan,Defeat,22m 24s,ARAM,18,3,6,38
takumochi,Yuumi,Victory,20m 16s,ARAM,18,4,8,37
takumochi,Sivir,Defeat,26m 58s,ARAM,18,23,13,32
takumochi,Lux,Defeat,16m 6s,ARAM,15,8,5,10
takumochi,Neeko,Victory,14m 16s,ARAM,15,9,6,20
takumochi,Zoe,Defeat,27m 40s,Normal,13,0,6,11
takumochi,Taric,Victory,16m 23s,Normal,9,3,0,13
takumochi,Neeko,Victory,23m 31s,Normal,13,5,2,11
takumochi,Viktor,Victory,30m 29s,Normal,17,12,6,14
takumochi,Morgana,Victory,29m 22s,Normal,16,7,3,15
takumochi,Lux,Victory,24m 44s,Normal,12,1,6,25
takumochi,Corki,Victory,27m 57s,Normal,16,16,6,17
takumochi,Lillia,Victory,17m 49s,ARAM,17,11,6,22
takumochi,Lux,Victory,29m 25s,Ranked Solo,16,10,4,16
takumochi,Lux,Defeat,22m 57s,Ranked Solo,12,3,4,4
takumochi,Taric,Victory,27m 11s,ARAM,18,6,8,46
takumochi,Viktor,Victory,21m 15s,ARAM,18,6,8,26
takumochi,Miss Fortune,Defeat,18m 15s,ARAM,16,3,10,18
takumochi,Lissandra,Defeat,17m 54s,ARAM,16,10,10,15
takumochi,Sona,Defeat,27m 13s,Normal,14,2,5,24
takumochi,Lux,Victory,23m 6s,Normal,12,3,3,18
takumochi,Lux,Victory,26m 39s,Normal,16,12,4,12
takumochi,Lux,Victory,27m 18s,Normal,12,6,7,23
takumochi,Lux,Defeat,36m 40s,Normal,17,7,7,13
takumochi,Lux,Defeat,33m 44s,Normal,13,5,7,13
takumochi,Nami,Defeat,24m 56s,Normal,10,0,2,2
takumochi,Lux,Defeat,30m 2s,Normal,14,6,7,8
takumochi,Diana,Victory,15m 36s,ARAM,15,12,9,14
takumochi,Tristana,Defeat,26m 8s,One for All,18,11,7,11
takumochi,Lux,Victory,33m 36s,Normal,15,15,7,23
takumochi,Nami,Defeat,29m 10s,Normal,14,4,3,24
takumochi,Caitlyn,Defeat,19m 56s,ARAM,18,10,7,25
takumochi,Sona,Defeat,34m 6s,Normal,15,7,6,19
takumochi,Zilean,Victory,18m 41s,Normal,11,6,2,10
takumochi,Nami,Victory,29m 0s,Normal,15,9,3,24
takumochi,Blitzcrank,Victory,35m 25s,Normal,17,9,8,32
takumochi,Lux,Victory,33m 42s,Normal,18,9,3,14
takumochi,Sivir,Defeat,19m 56s,ARAM,18,9,9,28
takumochi,Xerath,Victory,21m 7s,ARAM,18,19,5,25
takumochi,Lux,Defeat,18m 52s,ARAM,17,10,8,24
takumochi,Zilean,Victory,18m 13s,ARAM,18,5,7,25
takumochi,Karthus,Victory,24m 15s,ARAM,18,16,14,27
takumochi,Senna,Victory,17m 42s,ARAM,18,10,4,28
takumochi,Swain,Defeat,51m 43s,Normal,18,24,10,31
takumochi,Lux,Victory,23m 14s,Normal,11,4,3,7
takumochi,Neeko,Defeat,19m 22s,ARAM,18,10,10,25
takumochi,Lux,Victory,24m 24s,Ranked Solo,15,7,2,11
takumochi,Ahri,Victory,33m 36s,Ranked Solo,17,7,3,19
takumochi,Lux,Defeat,26m 31s,Ranked Solo,13,6,6,4
takumochi,Lux,Victory,21m 3s,Ranked Solo,13,4,1,8
takumochi,Lux,Victory,29m 51s,Ranked Solo,15,6,2,11
takumochi,Lux,Defeat,26m 46s,Ranked Solo,14,4,3,9
takumochi,Janna,Defeat,21m 40s,Ranked Solo,9,0,4,2
takumochi,Lux,Defeat,21m 29s,Ranked Solo,10,3,2,5
takumochi,Zyra,Defeat,23m 6s,ARAM,18,14,11,21
takumochi,Ziggs,Victory,22m 30s,ARAM,18,11,6,22
takumochi,Nami,Defeat,22m 20s,ARAM,18,4,6,35
takumochi,Senna,Victory,21m 3s,ARAM,18,11,7,36
takumochi,Twisted Fate,Victory,13m 12s,ARAM,15,9,5,24
takumochi,Alistar,Defeat,34m 22s,Normal,15,2,9,19
takumochi,Ahri,Victory,33m 1s,Clash,17,13,2,13
takumochi,Orianna,Victory,33m 58s,Clash,18,13,4,14
takumochi,Ziggs,Victory,27m 29s,Clash,15,7,1,14
takumochi,Lux,Victory,21m 2s,ARAM,18,11,6,27
takumochi,Viktor,Victory,16m 34s,ARAM,16,10,7,23
takumochi,Gragas,Defeat,20m 39s,ARAM,18,11,11,24
takumochi,Morgana,Defeat,19m 40s,ARAM,17,5,8,24
takumochi,Zilean,Defeat,24m 28s,ARAM,18,12,5,37
takumochi,Ahri,Victory,33m 18s,Clash,15,0,4,18
takumochi,Ziggs,Victory,27m 46s,Clash,15,9,1,12
takumochi,Ahri,Victory,31m 35s,Clash,16,10,2,6
takumochi,Lissandra,Victory,25m 21s,ARAM,18,16,10,38
takumochi,Aphelios,Defeat,17m 51s,ARAM,17,6,11,24
takumochi,Anivia,Defeat,25m 37s,ARAM,18,12,12,25
takumochi,Karma,Defeat,15m 51s,ARAM,15,2,7,25
takumochi,Corki,Defeat,22m 23s,ARAM,18,14,10,30
takumochi,Nami,Defeat,29m 48s,Normal,12,3,9,18
takumochi,Kassadin,Defeat,32m 46s,Normal,15,6,11,8
takumochi,Lux,Victory,15m 18s,Normal,8,1,0,11
takumochi,Leona,Victory,26m 18s,ARAM,18,6,13,27
takumochi,Karthus,Defeat,20m 54s,ARAM,18,10,14,25
takumochi,Morgana,Victory,20m 21s,ARAM,18,12,6,19
takumochi,Ahri,Victory,21m 53s,ARAM,18,20,7,19
